QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,CRMCODEA,CRMC_DEA,ADVMATX,ADVMATX_,MATNSPCX,MATN_PCX,CRMCDA1,CRMCDA1_,CRMCDA2,CRMCDA2_,CRMCDA3,CRMCDA3_,CRMCDA4,CRMCDA4_,CRMCDA5,CRMCDA5_,CRMCDA6,CRMCDA6_,CRMCDA7,CRMCDA7_,CRMCDA8,CRMCDA8_,CRMCDA9,CRMCDA9_
20183,03897822,7,0,1,300,D,180,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03899572,20,0,1,,A,,A,280,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03899822,7,0,1,130,D,80,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03899882,11,0,1,175,D,12,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03900422,7,0,1,,A,,A,87,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03901082,2,0,1,175,D,90,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03901102,2,0,1,,A,,A,1800,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03902542,5,0,1,300,D,148,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03902662,10,0,1,210,D,200,D,200,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03903162,7,0,1,300,D,600,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03903582,2,0,1,,A,,A,2500,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03905752,6,0,1,160,D,300,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03905832,5,0,1,,A,,A,10,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03906062,3,0,1,175,D,350,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03906152,10,0,1,300,D,100,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03906752,8,0,1,235,D,67,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03907292,9,0,1,175,D,100,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03909292,2,0,1,130,D,800,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03910082,9,0,1,175,D,90,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03910902,4,0,1,,A,,A,50,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03911142,7,0,1,210,D,50,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03911372,4,0,1,,A,,A,200,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03911412,3,0,1,175,D,25,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03911682,3,0,1,,A,,A,50,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03912552,6,0,1,175,D,500,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03923152,11,0,1,,A,,A,5,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03924382,8,0,1,,A,,A,510,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03924532,6,0,1,,A,,A,250,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03924542,2,0,1,160,D,35,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03924952,7,0,1,300,D,200,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03925072,3,0,1,200,D,90,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03925162,7,0,1,175,D,34,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03925274,7,0,1,,A,,A,120,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03926972,18,0,1,,A,,A,50,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03927882,7,0,1,,A,,A,300,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03927922,11,0,1,175,D,40,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03929242,5,0,1,130,D,500,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03930472,7,0,1,175,D,500,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03930592,3,0,1,300,D,3,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03933502,18,0,1,,A,,A,900,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03944671,2,0,1,130,D,25,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03944741,5,0,1,310,D,,H,,A,235,D,240,D,310,D,300,D,,A,,A,,A,,A,,A
20183,03944741,5,1,1,160,D,109,E,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03944741,5,2,1,175,D,28,E,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03944741,5,3,1,300,D,163,E,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03944891,3,0,1,300,D,20,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03945681,8,0,1,175,D,120,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03945861,9,0,1,175,D,1300,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03946061,13,0,1,310,D,,H,,A,310,D,235,D,,A,,A,,A,,A,,A,,A,,A
20183,03946061,13,1,1,160,D,126,E,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03946061,13,2,1,175,D,34,E,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03946061,13,3,1,280,D,99,E,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03946061,13,4,1,290,D,55,E,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03946061,13,5,1,300,D,61,E,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03946641,5,0,1,,A,,A,600,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03947031,5,0,1,175,D,80,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03947151,3,0,1,130,D,19436,T,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03947351,4,0,1,280,D,750,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03947871,19,0,1,175,D,700,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03948881,6,0,1,210,D,400,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03949371,6,0,1,300,D,50,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03949571,1,0,1,300,D,1500,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03950641,4,0,1,,A,,A,20,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03950811,24,0,1,210,D,100,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03951421,3,0,1,175,D,500,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03952551,7,0,1,150,D,250,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03952961,8,0,1,120,D,1000,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03953081,2,0,1,175,D,150,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03953234,5,0,1,310,D,,H,,A,175,D,300,D,,A,,A,,A,,A,,A,,A,,A
20183,03953234,5,1,1,175,D,708,E,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03953234,5,2,1,300,D,1592,E,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03953711,4,0,1,130,D,800,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03953731,12,0,1,235,D,543,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03964971,4,0,1,140,D,100,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03964991,6,0,1,150,D,3000,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03965251,2,0,1,175,D,48,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03965541,3,0,1,300,D,40,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03965651,18,0,1,190,D,50,D,60,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03966131,3,0,1,140,D,10,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03966621,2,0,1,160,D,50,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03966771,4,0,1,,A,,A,400,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03967101,12,0,1,210,D,90,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03968871,16,0,1,,A,,A,100,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03969191,5,0,1,,A,,A,40,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03969611,8,0,1,300,D,20,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03970541,2,0,1,175,D,90,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03971301,23,0,1,,A,,A,16,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03971401,1,0,1,310,D,,H,,A,310,D,175,D,,A,,A,,A,,A,,A,,A,,A
20183,03971401,1,1,1,130,D,201,E,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03971401,1,2,1,175,D,24,E,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03971401,1,3,1,300,D,75,E,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03972401,8,0,1,280,D,1000,D,100,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03972411,11,0,1,,A,,A,300,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03972481,9,0,1,300,D,2500,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03972551,16,0,1,300,D,372,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03973261,13,0,1,160,D,70,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03973591,5,0,1,280,D,80,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03974251,4,0,1,,A,,A,1500,F,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03975001,7,0,1,,A,,A,70,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03975121,10,0,1,,A,,A,100,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03986081,13,0,1,270,D,700,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03986091,9,0,1,200,D,20,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03986311,14,0,1,175,D,300,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03986721,4,0,1,130,D,400,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03986911,12,0,1,,A,,A,20,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03987281,5,0,1,150,D,1700,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03987321,15,0,1,175,D,30,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03987621,8,0,1,235,D,150,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03989263,7,0,1,,A,,A,10,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03990831,3,0,1,175,D,50,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03990911,3,0,1,175,D,40,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03991791,2,0,1,,A,,A,258,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03992301,9,0,1,,A,,A,100,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03992781,4,0,1,,A,,A,13,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03992851,3,0,1,280,D,3000,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03993551,1,0,1,300,D,196,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03993581,11,0,1,130,D,1200,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03994711,3,0,1,175,D,25,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03996021,4,0,1,140,D,1000,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03819404,4,0,1,175,D,35,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03823054,2,0,1,300,D,250,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03823144,4,0,1,,A,,A,300,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03823264,12,0,1,175,D,30,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03823824,1,0,1,300,D,170,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03824584,10,0,1,130,D,180,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03825344,10,0,1,190,D,10,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03825784,9,0,1,175,D,170,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03827174,6,0,1,235,D,80,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03828344,2,0,1,,A,,A,140,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03840164,16,0,1,175,D,10,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03840574,8,0,1,300,D,60,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03841954,11,0,1,130,D,19436,T,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03842834,11,0,1,130,D,40,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03843134,5,0,1,235,D,5000,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03844184,8,0,1,130,D,15000,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03844384,7,0,1,210,D,280,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03846194,9,0,1,280,D,300,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03846594,26,0,1,130,D,428,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03847624,2,0,1,300,D,20,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03849784,2,0,1,,A,,A,500,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03851744,7,0,1,,A,,A,700,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03852654,8,0,1,,A,,A,100,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03852754,10,0,1,140,D,96,D,121,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03853884,4,0,1,260,D,4300,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03853994,5,0,1,,A,,A,30,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03854504,6,0,1,300,D,300,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03855444,4,0,1,,A,,A,10,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03856064,8,0,1,,A,,A,40,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03857334,3,0,1,175,D,100,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03857494,9,0,1,120,D,150,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03858844,8,0,1,175,D,40,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03859434,6,0,1,175,D,30,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03860474,9,0,1,300,D,150,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03891633,2,0,1,300,D,175,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03891713,5,0,1,290,D,400,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03892243,3,0,1,,A,,A,137,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03893593,5,0,1,270,D,155,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03894073,3,0,1,130,D,1500,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03895113,3,0,1,,A,,A,200,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03895993,8,0,1,,A,,A,30,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03896123,3,0,1,,A,,A,990,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03896903,4,0,1,210,D,85,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03898323,10,0,1,300,D,45,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03898783,11,0,1,310,D,,H,60,D,310,D,300,D,,A,,A,,A,,A,,A,,A,,A
20184,03898783,11,1,1,175,D,24,E,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03898783,11,2,1,200,D,12,E,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03898783,11,3,1,300,D,24,E,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03899803,8,0,1,,A,,A,500,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03900873,4,0,1,260,D,4400,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03901083,3,0,1,190,D,20,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03901823,9,0,1,120,D,20,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03905213,7,0,1,190,D,167,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03906153,9,0,1,140,D,120,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03906463,7,0,1,175,D,100,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03906483,11,0,1,,A,,A,60,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03906633,3,0,1,140,D,87,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03907613,20,0,1,175,D,100,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03908173,8,0,1,300,D,300,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03909093,2,0,1,130,D,1000,D,1000,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03909993,4,0,1,300,D,120,D,167,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03910093,3,0,1,220,D,430,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03910843,4,0,1,,A,,A,300,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03911073,4,0,1,130,D,900,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03911143,6,0,1,,A,,A,40,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03912493,9,0,1,,A,,A,450,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03912643,7,0,1,,A,,A,200,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03924233,2,0,1,,A,,A,70,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03924423,10,0,1,,A,,A,250,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03924813,3,0,1,175,D,60,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03925223,3,0,1,300,D,700,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03926293,6,0,1,,A,,A,6,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03926983,10,0,1,130,D,150,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03928073,8,0,1,300,D,300,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03929533,2,0,1,,A,,A,100,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03930593,5,0,1,,A,,A,2,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03932233,3,0,1,100,D,500,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03933473,8,0,1,300,D,1000,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03933503,33,0,1,130,D,4500,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03944742,2,0,1,,A,,A,20,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03944942,4,0,1,300,D,95,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03945472,5,0,1,190,D,50,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03947032,4,0,1,175,D,45,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03947352,1,0,1,235,D,284,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03947482,7,0,1,175,D,200,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03947782,4,0,1,260,D,700,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03947902,4,0,1,175,D,50,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03948542,8,0,1,200,D,50,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03950402,4,0,1,140,D,27,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03951222,2,0,1,,A,,A,60,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03951292,3,0,1,280,D,4500,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03953332,3,0,1,300,D,500,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03953652,4,0,1,300,D,2000,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03966222,8,0,1,,A,,A,50,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03966612,5,0,1,300,D,150,D,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A
20184,03967042,2,0,1,,A,,A,165,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
