QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,VEHICYC,VEHICYC_,VEHDISP,VEHDISP_,VDISPMO,VDISPMO_,SALEX,SALEX_,REIMBURX,REIM_URX,EXREIMBX,EXRE_MBX,LOANSTAT,LOAN_TAT,FINPAYMX,FINP_YMX,VEHICIC,VEHICIC_
20182,03820592,26,0,1,100,D,6,D,01,D,,A,,A,,A,2,D,,A,02,D
20182,03820592,27,0,1,110,D,1,D,01,D,2500,D,,A,,A,2,D,,A,03,D
20182,03821632,19,0,1,110,D,1,D,03,D,1100,D,,A,,A,2,D,,A,01,D
20182,03821722,27,0,1,100,D,2,D,02,D,,A,,A,,A,1,D,,A,01,D
20182,03821922,28,0,1,110,D,1,D,02,D,100,D,,A,,A,2,D,,A,01,D
20182,03821952,27,0,1,100,D,2,D,03,D,,A,,A,,A,2,D,,A,02,D
20182,03822992,35,0,1,110,D,3,D,01,D,,A,,A,,A,2,D,,A,03,D
20182,03823012,26,0,1,100,D,4,D,01,D,,A,,A,,A,1,D,4000,F,03,D
20182,03823172,23,0,1,110,D,1,D,03,D,28000,D,,A,,A,2,D,,A,04,D
20182,03823182,34,0,1,200,D,3,D,01,D,,A,,A,,A,2,D,,A,03,D
20182,03823382,20,0,1,110,D,4,D,01,D,,A,,A,,A,2,D,,A,02,D
20182,03824392,22,0,1,110,D,1,D,02,D,1000,D,,A,,A,2,D,,A,02,D
20182,03825072,48,0,1,110,D,6,D,03,D,,A,,A,,A,2,D,,A,04,D
20182,03825072,49,0,1,110,D,2,D,01,D,,A,,A,,A,2,D,,A,05,D
20182,03825222,26,0,1,110,D,2,D,02,D,,A,,A,,A,2,D,,A,02,D
20182,03825222,27,0,1,110,D,2,D,02,D,,A,,A,,A,2,D,,A,03,D
20182,03825222,28,0,1,100,D,3,D,02,D,,A,,A,,A,2,D,,A,04,D
20182,03825482,34,0,1,100,D,1,D,01,D,7500,D,,A,,A,1,D,5000,D,01,D
20182,03825632,13,0,1,100,D,3,D,01,D,,A,,A,,A,2,D,,A,01,D
20182,03826872,23,0,1,110,D,2,D,02,D,,A,,A,,A,2,D,,A,01,D
20182,03827042,34,0,1,110,D,1,D,03,D,12500,D,,A,,A,2,D,,A,02,D
20182,03827272,47,0,1,100,D,2,D,02,D,,A,,A,,A,1,D,5500,D,04,D
20182,03827272,48,0,1,100,D,4,D,02,D,,A,22000,D,,A,1,D,500,D,05,D
20182,03827412,20,0,1,100,D,4,D,01,D,,A,4300,D,,A,1,D,,A,01,D
20182,03828072,27,0,1,100,D,2,D,03,D,,A,,A,,A,2,D,,A,01,D
20182,03828072,28,0,1,110,D,2,D,03,D,,A,,A,,A,2,D,,A,02,D
20182,03828394,14,0,1,120,D,1,D,02,D,500,D,,A,,A,2,D,,A,01,D
20182,03840142,30,0,1,110,D,1,D,03,D,500,D,,A,,A,2,D,,A,02,D
20182,03840452,30,0,1,110,D,3,D,03,D,,A,,A,,A,2,D,,A,01,D
20182,03840462,25,0,1,100,D,2,D,02,D,,A,,A,,A,2,D,,A,01,D
20182,03840462,26,0,1,110,D,2,D,04,D,,A,,A,,A,2,D,,A,02,D
20182,03840553,22,0,1,110,D,1,D,04,D,12000,D,,A,,A,2,D,,A,01,D
20182,03841952,64,0,1,110,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20182,03842112,42,0,1,110,D,2,D,02,D,,A,,A,,A,1,D,4000,D,05,D
20182,03842632,32,0,1,110,D,3,D,04,D,,A,,A,,A,2,D,,A,02,D
20182,03843192,49,0,1,100,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20182,03843902,36,0,1,100,D,2,D,03,D,,A,,A,,A,2,D,,A,01,D
20182,03844122,9,0,1,150,D,3,D,03,D,,A,,A,,A,2,D,,A,02,D
20182,03844482,49,0,1,100,D,4,D,03,D,,A,9000,D,,A,2,D,,A,01,D
20182,03844692,54,0,1,100,D,1,D,03,D,500,D,,A,,A,2,D,,A,01,D
20182,03845272,47,0,1,110,D,2,D,02,D,,A,,A,,A,2,D,,A,01,D
20182,03845272,48,0,1,100,D,2,D,02,D,,A,,A,,A,2,D,,A,02,D
20182,03845772,24,0,1,100,D,3,D,03,D,,A,,A,,A,2,D,,A,01,D
20182,03846122,26,0,1,110,D,1,D,04,D,2500,D,,A,,A,2,D,,A,03,D
20182,03846142,24,0,1,110,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20182,03846142,25,0,1,110,D,1,D,02,D,1500,D,,A,,A,2,D,,A,03,D
20182,03846442,38,0,1,100,D,4,D,02,D,,A,,A,,A,2,D,,A,07,D
20182,03847002,36,0,1,100,D,,C,02,D,,A,,A,,A,2,D,,A,02,D
20182,03847452,28,0,1,110,D,6,D,02,D,,A,,A,,A,2,D,,A,01,D
20182,03847642,24,0,1,110,D,6,D,03,D,,A,,A,,A,2,D,,A,05,D
20182,03847802,19,0,1,110,D,4,D,02,D,,A,,A,,A,1,D,20000,D,01,D
20182,03848062,18,0,1,110,D,1,D,03,D,1000,D,,A,,A,2,D,,A,02,D
20182,03848482,28,0,1,100,D,1,D,04,D,1200,D,,A,,A,2,D,,A,01,D
20182,03849432,39,0,1,120,D,1,D,04,D,5000,D,,A,,A,2,D,,A,03,D
20182,03850512,30,0,1,100,D,3,D,03,D,,A,,A,,A,2,D,,A,03,D
20182,03850782,40,0,1,110,D,2,D,04,D,,A,,A,,A,2,D,,A,02,D
20182,03850882,33,0,1,110,D,1,D,04,D,700,D,,A,,A,2,D,,A,01,D
20182,03850882,34,0,1,100,D,1,D,05,D,1000,D,,A,,A,2,D,,A,04,D
20182,03851052,59,0,1,110,D,1,D,03,D,1500,D,,A,,A,2,D,,A,02,D
20182,03851162,25,0,1,100,D,6,D,05,D,,A,,A,,A,2,D,,A,02,D
20182,03851502,18,0,1,100,D,6,D,03,D,,A,,A,,A,2,D,,A,02,D
20182,03852222,16,0,1,100,D,4,D,04,D,,A,7000,D,,A,2,D,,A,01,D
20182,03854012,14,0,1,100,D,4,D,04,D,,A,,A,,A,2,D,,A,01,D
20182,03855072,41,0,1,100,D,2,D,04,D,,A,,A,,A,1,D,10000,D,01,D
20182,03855102,34,0,1,150,D,1,D,04,D,800,D,,A,,A,2,D,,A,04,D
20182,03855592,38,0,1,100,D,2,D,04,D,,A,,A,,A,2,D,,A,02,D
20182,03856132,52,0,1,100,D,6,D,05,D,,A,,A,,A,,C,,A,01,D
20182,03856132,53,0,1,100,D,6,D,05,D,,A,,A,,A,,C,,A,02,D
20182,03856132,54,0,1,100,D,6,D,05,D,,A,,A,,A,,C,,A,03,D
20182,03856132,55,0,1,160,D,6,D,05,D,,A,,A,,A,,C,,A,04,D
20182,03856162,27,0,1,100,D,3,D,04,D,,A,,A,,A,2,D,,A,02,D
20182,03857102,36,0,1,100,D,1,D,05,D,300,D,,A,,A,2,D,,A,04,D
20182,03857172,12,0,1,100,D,1,D,04,D,900,D,,A,,A,2,D,,A,01,D
20182,03857652,42,0,1,100,D,1,D,03,D,2400,D,,A,,A,2,D,,A,03,D
20182,03857652,43,0,1,110,D,6,D,04,D,,A,,A,,A,2,D,,A,06,D
20182,03858032,36,0,1,110,D,1,D,04,D,500,D,,A,,A,2,D,,A,03,D
20182,03858032,37,0,1,110,D,1,D,04,D,1500,D,,A,,A,2,D,,A,04,D
20182,03858112,30,0,1,160,D,6,D,03,D,,A,,A,,A,2,D,,A,02,D
20182,03858432,21,0,1,100,D,1,D,05,D,100,D,,A,,A,2,D,,A,06,D
20182,03858442,24,0,1,150,D,1,D,05,D,2500,D,,A,,A,2,D,,A,01,D
20182,03859742,17,0,1,100,D,3,D,03,D,,A,,A,,A,2,D,,A,01,D
20182,03859912,26,0,1,110,D,4,D,05,D,,A,,A,,A,2,D,,A,02,D
20182,03859992,28,0,1,100,D,3,D,04,D,,A,,A,,A,2,D,,A,01,D
20182,03860012,40,0,1,110,D,2,D,03,D,,A,,A,,A,2,D,,A,03,D
20182,03891281,33,0,1,100,D,6,D,03,D,,A,,A,,A,2,D,,A,02,D
20182,03894431,10,0,1,100,D,1,D,02,D,300,D,,A,,A,2,D,,A,02,D
20182,03896191,20,0,1,100,D,2,D,03,D,,A,,A,,A,2,D,,A,04,D
20182,03897581,17,0,1,100,D,3,D,03,D,,A,,A,,A,2,D,,A,05,D
20182,03898111,14,0,1,100,D,4,D,01,D,,A,,A,,A,2,D,,A,02,D
20182,03901113,16,0,1,100,D,1,D,03,D,300,D,,A,,A,2,D,,A,02,D
20182,03902241,25,0,1,110,D,1,D,04,D,1200,D,,A,,A,2,D,,A,04,D
20182,03902673,15,0,1,100,D,2,D,04,D,,A,,A,,A,1,D,25000,D,03,D
20182,03902981,31,0,1,100,D,1,D,03,D,4000,D,,A,,A,2,D,,A,03,D
20182,03903131,18,0,1,100,D,3,D,04,D,,A,,A,,A,2,D,,A,04,D
20182,03903191,20,0,1,150,D,,C,04,D,,A,,A,,A,2,D,,A,02,D
20182,03903601,13,0,1,100,D,3,D,02,D,,A,,A,,A,2,D,,A,02,D
20182,03906001,26,0,1,100,D,1,D,04,D,135,D,,A,,A,2,D,,A,08,D
20182,03906631,18,0,1,100,D,1,D,03,D,500,D,,A,,A,2,D,,A,01,D
20182,03908511,21,0,1,100,D,1,D,03,D,200,D,,A,,A,2,D,,A,03,D
20182,03910241,33,0,1,100,D,3,D,02,D,,A,,A,,A,2,D,,A,05,D
20182,03911541,27,0,1,100,D,1,D,04,D,100,D,,A,,A,2,D,,A,04,D
20182,03912401,24,0,1,110,D,1,D,04,D,11000,D,,A,,A,2,D,,A,04,D
20182,03912651,10,0,1,110,D,1,D,02,D,1500,D,,A,,A,2,D,,A,03,D
20182,03912661,20,0,1,110,D,6,D,03,D,,A,,A,,A,2,D,,A,03,D
20182,03923401,33,0,1,110,D,2,D,05,D,,A,,A,,A,2,D,,A,03,D
20182,03925781,12,0,1,100,D,6,D,05,D,,A,,A,,A,2,D,,A,02,D
20182,03927441,15,0,1,110,D,4,D,03,D,,A,168,D,,A,2,D,,A,02,D
20182,03928951,22,0,1,110,D,4,D,03,D,,A,1200,D,,A,2,D,,A,05,D
20182,03929141,20,0,1,100,D,4,D,03,D,,A,,A,,A,1,D,2700,D,04,D
20182,03929421,32,0,1,100,D,4,D,05,D,,A,1174,D,,A,2,D,,A,03,D
20182,03930851,31,0,1,110,D,1,D,03,D,900,D,,A,,A,2,D,,A,02,D
20182,03932211,17,0,1,100,D,1,D,05,D,45000,D,,A,,A,2,D,,A,02,D
20182,03932571,32,0,1,100,D,3,D,03,D,,A,,A,,A,2,D,,A,03,D
20182,03932611,8,0,1,100,D,4,D,05,D,,A,,A,,A,2,D,,A,02,D
20182,03933471,29,0,1,110,D,1,D,05,D,2000,D,,A,,A,2,D,,A,05,D
20183,03755434,37,0,1,100,D,2,D,06,D,,A,,A,,A,2,D,,A,04,D
20183,03755764,39,0,1,100,D,2,D,05,D,,A,,A,,A,2,D,,A,01,D
20183,03756154,12,0,1,110,D,1,D,05,D,2500,D,,A,,A,2,D,,A,03,D
20183,03756464,22,0,1,100,D,6,D,04,D,,A,,A,,A,,C,,A,02,D
20183,03756494,19,0,1,110,D,4,D,05,D,,A,2200,D,,A,2,D,,A,01,D
20183,03756704,31,0,1,110,D,6,D,05,D,,A,,A,,A,2,D,,A,01,D
20183,03756784,13,0,1,110,D,6,D,04,D,,A,,A,,A,2,D,,A,01,D
20183,03757814,38,0,1,110,D,2,D,06,D,,A,,A,,A,1,D,19000,D,01,D
20183,03758034,32,0,1,110,D,2,D,06,D,,A,,A,,A,2,D,,A,03,D
20183,03758144,8,0,1,110,D,1,D,05,D,225,D,,A,,A,2,D,,A,01,D
20183,03758644,22,0,1,100,D,1,D,04,D,7000,D,,A,,A,2,D,,A,01,D
20183,03758984,23,0,1,100,D,1,D,06,D,1400,D,,A,,A,2,D,,A,03,D
20183,03759144,39,0,1,110,D,3,D,06,D,,A,,A,,A,2,D,,A,01,D
20183,03759574,35,0,1,110,D,6,D,05,D,,A,,A,,A,1,D,,A,01,D
20183,03759804,60,0,2,100,D,1,D,04,D,20325,D,,A,,A,2,D,,A,01,D
20183,03759854,13,0,1,110,D,2,D,05,D,,A,,A,,A,2,D,,A,02,D
20183,03760064,35,0,2,100,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20183,03760194,60,0,1,110,D,1,D,06,D,12000,D,,A,,A,2,D,,A,02,D
20183,03760224,20,0,2,100,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20183,03760474,36,0,1,100,D,1,D,05,D,6000,D,,A,,A,2,D,,A,05,D
20183,03760774,11,0,1,100,D,1,D,05,D,700,D,,A,,A,2,D,,A,01,D
20183,03761014,44,0,2,150,D,1,D,04,D,2400,D,,A,,A,2,D,,A,04,D
20183,03761304,36,0,1,160,D,1,D,04,D,12000,D,,A,,A,2,D,,A,02,D
20183,03762544,28,0,2,100,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20183,03762984,22,0,1,110,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20183,03763174,34,0,1,160,D,1,D,06,D,18500,T,,A,,A,2,D,,A,04,D
20183,03763754,13,0,1,100,D,4,D,06,D,,A,300,D,,A,2,D,,A,01,D
20183,03764074,39,0,1,200,D,6,D,04,D,,A,,A,,A,,C,,A,09,D
20183,03764154,20,0,1,100,D,2,D,06,D,,A,,A,,A,2,D,,A,01,D
20183,03765454,18,0,1,100,D,1,D,06,D,200,D,,A,,A,2,D,,A,02,D
20183,03765454,19,0,1,150,D,1,D,06,D,300,D,,A,,A,2,D,,A,03,D
20183,03765674,55,0,1,100,D,6,D,06,D,,A,,A,,A,2,D,,A,01,D
20183,03765674,56,0,1,110,D,6,D,06,D,,A,,A,,A,2,D,,A,03,D
20183,03765924,27,0,1,100,D,3,D,05,D,,A,,A,,A,2,D,,A,01,D
20183,03776394,9,0,1,100,D,1,D,06,D,5500,D,,A,,A,2,D,,A,02,D
20183,03777224,51,0,2,110,D,3,D,05,D,,A,,A,,A,2,D,,A,03,D
20183,03777234,26,0,1,110,D,6,D,06,D,,A,,A,,A,1,D,,A,02,D
20183,03779194,30,0,1,110,D,1,D,06,D,1500,D,,A,,A,2,D,,A,01,D
20183,03779694,63,0,1,160,D,1,D,06,D,300,D,,A,,A,2,D,,A,03,D
20183,03780504,31,0,1,110,D,2,D,07,D,,A,,A,,A,2,D,,A,01,D
20183,03780504,32,0,1,110,D,1,D,05,D,500,D,,A,,A,2,D,,A,03,D
20183,03780884,21,0,1,110,D,3,D,07,D,,A,,A,,A,2,D,,A,01,D
20183,03781114,34,0,1,110,D,2,D,06,D,,A,,A,,A,1,D,25000,D,01,D
20183,03781674,37,0,1,100,D,4,D,06,D,,A,11000,D,,A,2,D,,A,03,D
20183,03782004,32,0,1,100,D,4,D,05,D,,A,9000,D,,A,2,D,,A,01,D
20183,03782174,31,0,1,160,D,1,D,06,D,18500,T,,A,,A,1,D,10800,D,03,D
20183,03782204,29,0,2,110,D,4,D,05,D,,A,3400,D,,A,2,D,,A,03,D
20183,03782524,44,0,2,110,D,2,D,05,D,,A,,A,,A,2,D,,A,02,D
20183,03783024,32,0,1,110,D,6,D,06,D,,A,,A,,A,2,D,,A,06,D
20183,03783064,24,0,1,100,D,6,D,06,D,,A,,A,,A,2,D,,A,02,D
20183,03783324,11,0,2,110,D,2,D,05,D,,A,,A,,A,2,D,,A,01,D
20183,03783734,89,0,1,110,D,2,D,07,D,,A,,A,,A,2,D,,A,04,D
20183,03784234,38,0,1,100,D,2,D,07,D,,A,,A,,A,1,D,,A,02,D
20183,03784234,39,0,1,100,D,4,D,06,D,,A,9000,D,,A,2,D,,A,05,D
20183,03784514,27,0,1,110,D,3,D,05,D,,A,,A,,A,2,D,,A,01,D
20183,03784514,28,0,1,100,D,1,D,05,D,14000,D,,A,,A,2,D,,A,02,D
20183,03785324,31,0,1,100,D,6,D,05,D,,A,,A,,A,2,D,,A,01,D
20183,03785374,47,0,1,150,D,6,D,05,D,,A,,A,,A,2,D,,A,04,D
20183,03785594,34,0,1,100,D,1,D,07,D,4800,D,,A,,A,2,D,,A,03,D
20183,03785664,60,0,1,100,D,1,D,07,D,550,D,,A,,A,2,D,,A,03,D
20183,03785864,30,0,1,200,D,6,D,06,D,,A,,A,,A,2,D,,A,03,D
20183,03797594,31,0,1,100,D,3,D,08,D,,A,,A,,A,2,D,,A,01,D
20183,03798014,27,0,1,100,D,2,D,07,D,,A,,A,,A,2,D,,A,01,D
20183,03798174,21,0,1,100,D,2,D,08,D,,A,,A,,A,1,D,11513,D,02,D
20183,03798374,32,0,1,100,D,2,D,08,D,,A,,A,,A,2,D,,A,02,D
20183,03798594,17,0,1,110,D,6,D,06,D,,A,,A,,A,2,D,,A,01,D
20183,03798614,21,0,1,100,D,1,D,06,D,1000,D,,A,,A,2,D,,A,01,D
20183,03798674,22,0,1,100,D,1,D,08,D,1600,D,,A,,A,2,D,,A,02,D
20183,03798714,31,0,1,100,D,3,D,06,D,,A,,A,,A,2,D,,A,03,D
20183,03798864,19,0,1,110,D,1,D,08,D,10000,D,,A,,A,2,D,,A,01,D
20183,03799394,35,0,1,110,D,1,D,08,D,1000,D,,A,,A,2,D,,A,01,D
20183,03799524,27,0,1,110,D,1,D,07,D,2200,D,,A,,A,2,D,,A,06,D
20183,03800114,37,0,1,100,D,1,D,08,D,4300,D,,A,,A,2,D,,A,01,D
20183,03800824,34,0,1,100,D,2,D,08,D,,A,,A,,A,2,D,,A,01,D
20183,03800864,57,0,1,110,D,4,D,06,D,,A,18000,D,,A,2,D,,A,01,D
20183,03801064,34,0,1,110,D,1,D,07,D,500,F,,A,,A,2,D,,A,01,D
20183,03801094,34,0,1,200,D,2,D,06,D,,A,,A,,A,2,D,,A,02,D
20183,03801214,29,0,1,110,D,4,D,07,D,,A,9800,D,,A,2,D,,A,02,D
20183,03801214,30,0,1,110,D,1,D,07,D,400,D,,A,,A,2,D,,A,04,D
20183,03801254,18,0,1,100,D,4,D,08,D,,A,2450,D,,A,2,D,,A,03,D
20183,03801524,31,0,1,100,D,3,D,08,D,,A,,A,,A,2,D,,A,01,D
20183,03801834,42,0,1,100,D,2,D,06,D,,A,,A,,A,1,D,10000,D,01,D
20183,03802714,6,0,1,100,D,6,D,07,D,,A,,A,,A,2,D,,A,01,D
20183,03803094,15,0,1,100,D,3,D,07,D,,A,,A,,A,2,D,,A,01,D
20183,03803394,21,0,1,100,D,2,D,06,D,,A,,A,,A,2,D,,A,01,D
20183,03803524,39,0,1,150,D,2,D,07,D,,A,,A,,A,2,D,,A,03,D
20183,03803524,40,0,1,200,D,1,D,07,D,27000,D,,A,,A,1,D,21000,D,06,D
20183,03803794,25,0,1,110,D,2,D,08,D,,A,,A,,A,1,D,,A,01,D
20183,03803854,22,0,2,100,D,2,D,06,D,,A,,A,,A,2,D,,A,01,D
20183,03803854,23,0,1,100,D,1,D,07,D,600,F,,A,,A,2,D,,A,03,D
20183,03804054,38,0,1,110,D,2,D,07,D,,A,,A,,A,2,D,,A,01,D
20183,03804184,9,0,1,110,D,6,D,07,D,,A,,A,,A,2,D,,A,01,D
20183,03804184,10,0,1,110,D,6,D,07,D,,A,,A,,A,2,D,,A,02,D
20183,03804494,21,0,1,100,D,6,D,07,D,,A,,A,,A,2,D,,A,03,D
20183,03804534,21,0,1,100,D,4,D,07,D,,A,,A,,A,2,D,,A,01,D
20183,03804594,47,0,1,100,D,1,D,08,D,500,F,,A,,A,2,D,,A,02,D
20183,03804854,26,0,1,100,D,3,D,08,D,,A,,A,,A,2,D,,A,01,D
20183,03804894,27,0,1,110,D,2,D,08,D,,A,,A,,A,2,D,,A,01,D
20183,03804974,43,0,1,110,D,3,D,08,D,,A,,A,,A,2,D,,A,04,D
20183,03805534,13,0,1,100,D,3,D,06,D,,A,,A,,A,2,D,,A,01,D
20183,03805634,20,0,1,100,D,2,D,07,D,,A,,A,,A,1,D,,A,01,D
20183,03805654,32,0,1,110,D,3,D,08,D,,A,,A,,A,2,D,,A,01,D
20183,03805814,19,0,1,100,D,3,D,06,D,,A,,A,,A,2,D,,A,01,D
20183,03806434,34,0,1,100,D,6,D,08,D,,A,,A,,A,2,D,,A,02,D
20183,03806434,35,0,1,110,D,6,D,08,D,,A,,A,,A,2,D,,A,03,D
20183,03806774,20,0,1,110,D,2,D,07,D,,A,,A,,A,2,D,,A,02,D
20183,03807724,22,0,1,100,D,2,D,08,D,,A,,A,,A,1,D,,A,02,D
20183,03807774,30,0,1,100,D,3,D,07,D,,A,,A,,A,2,D,,A,01,D
20183,03818683,20,0,1,100,D,1,D,05,D,4000,D,,A,,A,2,D,,A,01,D
20183,03819263,50,0,1,110,D,1,D,05,D,2018,D,,A,,A,2,D,,A,01,D
20183,03819423,39,0,1,110,D,2,D,05,D,,A,,A,,A,2,D,,A,02,D
20183,03819493,57,0,1,110,D,1,D,06,D,33000,D,,A,,A,1,D,,A,01,D
20183,03820053,15,0,1,100,D,2,D,06,D,,A,,A,,A,2,D,,A,02,D
20183,03820313,29,0,1,100,D,4,D,05,D,,A,5000,D,,A,2,D,,A,01,D
20183,03820513,33,0,1,100,D,2,D,04,D,,A,,A,,A,2,D,,A,02,D
20183,03820833,33,0,1,110,D,1,D,05,D,7800,D,,A,,A,2,D,,A,03,D
20183,03821093,27,0,2,130,D,1,D,04,D,1200,D,,A,,A,2,D,,A,04,D
20183,03821123,22,0,1,100,D,2,D,05,D,,A,,A,,A,2,D,,A,01,D
20183,03821223,11,0,1,100,D,2,D,05,D,,A,,A,,A,2,D,,A,01,D
20183,03821603,45,0,1,100,D,3,D,05,D,,A,,A,,A,2,D,,A,03,D
20183,03821753,21,0,2,100,D,2,D,04,D,,A,,A,,A,2,D,,A,01,D
20183,03822393,20,0,1,110,D,1,D,04,D,500,D,,A,,A,2,D,,A,01,D
20183,03822463,18,0,1,100,D,4,D,06,D,,A,,A,,A,2,D,,A,01,D
20183,03822913,41,0,1,100,D,1,D,05,D,500,D,,A,,A,2,D,,A,02,D
20183,03823023,43,0,1,110,D,2,D,06,D,,A,,A,,A,1,D,,A,02,D
20183,03823463,15,0,1,110,D,6,D,04,D,,A,,A,,A,2,D,,A,02,D
20183,03823463,16,0,1,100,D,6,D,04,D,,A,,A,,A,2,D,,A,03,D
20183,03823613,40,0,1,160,D,1,D,05,D,1,D,,A,,A,2,D,,A,02,D
20183,03823973,37,0,1,110,D,2,D,05,D,,A,,A,,A,1,D,,A,02,D
20183,03824113,21,0,1,100,D,6,D,04,D,,A,,A,,A,2,D,,A,03,D
20183,03824123,29,0,2,110,D,6,D,04,D,,A,,A,,A,2,D,,A,02,D
20183,03824133,25,0,1,110,D,1,D,06,D,200,D,,A,,A,2,D,,A,03,D
20183,03824263,19,0,1,100,D,4,D,04,D,,A,4800,D,,A,2,D,,A,01,D
20183,03824443,42,0,1,100,D,1,D,06,D,11000,D,,A,,A,1,D,8000,D,01,D
20183,03824623,21,0,1,110,D,4,D,05,D,,A,,A,,A,2,D,,A,02,D
20183,03824693,41,0,1,110,D,2,D,06,D,,A,,A,,A,2,D,,A,01,D
20183,03825023,34,0,1,110,D,2,D,05,D,,A,,A,,A,2,D,,A,05,D
20183,03825073,68,0,1,100,D,2,D,05,D,,A,,A,,A,2,D,,A,03,D
20183,03825683,41,0,1,110,D,3,D,06,D,,A,,A,,A,2,D,,A,01,D
20183,03826373,34,0,1,160,D,1,D,06,D,18500,T,,A,,A,2,D,,A,03,D
20183,03826373,35,0,1,180,D,6,D,06,D,,A,,A,,A,2,D,,A,05,D
20183,03826793,24,0,1,110,D,1,D,05,D,100,D,,A,,A,2,D,,A,01,D
20183,03826963,22,0,1,100,D,1,D,05,D,200,D,,A,,A,2,D,,A,01,D
20183,03827033,15,0,1,100,D,4,D,05,D,,A,300,F,,A,2,D,,A,01,D
20183,03827323,27,0,1,160,D,1,D,05,D,800,D,,A,,A,2,D,,A,03,D
20183,03827393,22,0,1,110,D,4,D,05,D,,A,,A,,A,2,D,,A,01,D
20183,03828273,35,0,1,110,D,1,D,06,D,300,D,,A,,A,2,D,,A,02,D
20183,03828273,36,0,1,160,D,1,D,06,D,150,D,,A,,A,2,D,,A,03,D
