QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,RENTCODE,RENT_ODE,BSNSPCTZ,BSNS_CTZ,QADRENTX,QADR_NTX,ANYVACAT,ANYV_CAT
20181,03639634,28,0,1,105,D,,A,360,D,1,D
20181,03640434,24,0,1,105,D,,A,400,D,2,D
20181,03641404,13,0,1,105,D,,A,300,D,2,D
20181,03641744,34,0,1,170,D,,A,40,D,1,D
20181,03642614,51,0,1,105,D,,A,399,D,1,D
20181,03642734,49,0,1,105,D,,A,506,D,1,D
20181,03643194,38,0,1,105,D,,A,400,D,1,D
20181,03643374,24,0,1,105,D,,A,600,D,1,D
20181,03643404,90,0,1,105,D,,A,100,D,1,D
20181,03643764,76,0,1,105,D,,A,500,D,1,D
20181,03644734,29,0,1,105,D,,A,164,D,1,D
20181,03645714,24,0,1,105,D,,A,280,D,1,D
20181,03646174,61,0,1,105,D,,A,550,D,1,D
20181,03646184,25,0,1,105,D,,A,365,D,1,D
20181,03646384,57,0,1,105,D,,A,235,D,2,D
20181,03647844,53,0,1,105,D,,A,250,D,2,D
20181,03648144,63,0,1,105,D,,A,250,D,1,D
20181,03649084,995,0,1,140,D,,A,13032,D,2,D
20181,03649524,66,0,1,105,D,,A,110,D,1,D
20181,03649724,7,0,1,105,D,,A,765,D,2,D
20181,03650054,16,0,1,105,D,,A,203,D,1,D
20181,03650394,35,0,1,105,D,,A,105,D,1,D
20181,03655264,23,0,1,105,D,,A,637,D,1,D
20181,03655264,24,0,1,105,D,,A,100,D,1,D
20181,03655494,31,0,1,105,D,,A,400,D,1,D
20181,03655564,34,0,1,105,D,,A,200,D,1,D
20181,03655594,27,0,1,105,D,,A,122,D,1,D
20181,03655984,29,0,1,105,D,,A,165,D,1,D
20181,03658324,19,0,1,105,D,,A,120,D,2,D
20181,03661744,31,0,1,105,D,,A,654,D,2,D
20181,03661984,18,0,1,105,D,,A,400,D,1,D
20181,03663194,30,0,1,105,D,,A,291,D,1,D
20181,03664054,31,0,1,105,D,,A,50,D,1,D
20181,03664414,33,0,1,105,D,,A,220,D,1,D
20181,03664484,23,0,1,105,D,,A,175,D,1,D
20181,03665294,22,0,1,105,D,,A,300,D,1,D
20181,03665324,37,0,1,105,D,,A,200,D,1,D
20181,03665834,56,0,1,105,D,,A,125,D,1,D
20181,03667934,53,0,1,105,D,,A,350,D,1,D
20181,03668054,53,0,1,105,D,,A,425,D,1,D
20181,03671334,39,0,1,105,D,,A,350,D,2,D
20181,03693643,35,0,1,105,D,,A,128,D,1,D
20181,03697503,25,0,1,105,D,,A,70,D,2,D
20181,03697503,26,0,1,105,D,,A,1200,D,1,D
20181,03699683,54,0,1,105,D,,A,175,D,1,D
20181,03700523,41,0,1,105,D,,A,75,D,2,D
20181,03702043,41,0,1,105,D,,A,450,D,2,D
20181,03713503,41,0,1,105,D,,A,100,D,1,D
20181,03715103,22,0,1,105,D,,A,140,D,1,D
20181,03715493,48,0,1,105,D,,A,350,D,1,D
20181,03716513,34,0,1,105,D,,A,200,D,1,D
20181,03717063,94,0,1,105,D,,A,670,D,1,D
20181,03717333,14,0,1,105,D,,A,100,D,1,D
20181,03718913,23,0,1,105,D,,A,800,D,1,D
20181,03719523,20,0,1,105,D,,A,360,D,1,D
20181,03719553,37,0,1,105,D,,A,54,D,1,D
20181,03719924,47,0,1,105,D,,A,140,D,1,D
20181,03721663,33,0,1,130,D,,A,100,D,1,D
20181,03722183,40,0,1,105,D,,A,150,D,2,D
20181,03722183,41,0,1,105,D,,A,60,D,1,D
20181,03723523,33,0,1,105,D,,A,300,F,2,D
20181,03734153,42,0,1,105,D,,A,129,D,2,D
20181,03738163,60,0,1,105,D,,A,125,D,2,D
20181,03738843,14,0,1,105,D,,A,200,D,2,D
20181,03739293,43,0,1,105,D,,A,400,D,1,D
20181,03739543,42,0,1,105,D,,A,75,D,1,D
20181,03741733,13,0,1,105,D,,A,258,D,2,D
20181,03742983,28,0,1,105,D,,A,2000,D,2,D
20181,03756172,38,0,1,105,D,,A,650,D,1,D
20181,03756172,39,0,1,105,D,,A,100,D,2,D
20181,03756642,20,0,1,105,D,,A,1090,D,1,D
20181,03756852,2,0,1,105,D,,A,100,D,2,D
20181,03757072,14,0,1,105,D,,A,1900,D,1,D
20181,03757902,20,0,1,105,D,,A,30,D,2,D
20181,03758072,25,0,1,105,D,,A,200,D,2,D
20181,03758332,24,0,1,105,D,,A,80,D,1,D
20181,03758872,23,0,1,105,D,,A,200,D,1,D
20181,03758942,35,0,1,105,D,,A,820,D,2,D
20181,03759802,87,0,1,105,D,,A,332,D,1,D
20181,03759802,88,0,1,105,D,,A,434,D,1,D
20181,03759802,89,0,1,105,D,,A,350,D,1,D
20181,03759892,31,0,1,105,D,.99,D,4,D,1,D
20181,03760532,53,0,1,130,D,,A,250,D,1,D
20181,03760712,24,0,1,105,D,,A,220,D,1,D
20181,03760712,25,0,1,105,D,,A,40,D,1,D
20181,03760992,36,0,1,105,D,,A,340,D,2,D
20181,03761012,44,0,1,130,D,,A,26,D,1,D
20181,03761232,46,0,1,105,D,,A,750,D,1,D
20181,03761893,57,0,1,105,D,,A,210,D,2,D
20181,03762652,86,0,1,105,D,,A,120,D,2,D
20181,03763444,11,0,1,105,D,,A,25,D,2,D
20181,03763462,10,0,1,105,D,,A,150,D,2,D
20181,03763592,29,0,1,160,D,,A,35,D,2,D
20181,03764152,21,0,1,105,D,,A,300,D,1,D
20181,03777502,9,0,1,105,D,,A,450,D,1,D
20181,03778012,20,0,1,105,D,,A,106,D,1,D
20181,03778172,15,0,1,105,D,,A,30,D,2,D
20181,03778532,31,0,1,105,D,,A,174,D,1,D
20181,03778822,16,0,1,105,D,,A,295,F,1,D
20181,03779212,59,0,1,105,D,,A,265,D,1,D
20181,03779512,26,0,1,105,D,,A,597,D,1,D
20181,03779512,27,0,1,105,D,,A,400,D,1,D
20181,03781142,10,0,1,105,D,,A,400,D,2,D
20181,03782562,52,0,1,105,D,,A,150,D,1,D
20181,03784102,35,0,1,105,D,,A,500,D,1,D
20181,03784812,13,0,1,105,D,,A,900,D,1,D
20181,03784932,40,0,1,105,D,,A,100,D,2,D
20181,03785443,26,0,1,105,D,,A,230,D,1,D
20181,03785443,27,0,1,105,D,,A,110,D,1,D
20181,03785532,14,0,1,105,D,,A,337,D,2,D
20181,03786212,31,0,1,105,D,,A,375,D,1,D
20181,03786902,29,0,1,105,D,,A,50,D,2,D
20181,03798002,15,0,1,105,D,,A,140,D,1,D
20181,03798412,21,0,1,105,D,,A,675,D,1,D
20181,03798532,39,0,1,105,D,,A,300,D,1,D
20181,03798932,45,0,1,105,D,,A,30,D,1,D
20181,03799392,45,0,1,105,D,,A,400,D,1,D
20181,03799462,24,0,1,105,D,,A,1000,D,1,D
20181,03799522,20,0,1,200,D,,A,200,D,1,D
20181,03800222,9,0,1,105,D,,A,1000,D,1,D
20181,03802742,17,0,1,105,D,,A,40,D,1,D
20181,03804352,24,0,1,105,D,,A,450,D,1,D
20181,03804612,59,0,1,105,D,,A,730,D,1,D
20181,03805072,47,0,1,200,D,,A,120,D,1,D
20181,03805372,46,0,1,105,D,,A,260,D,2,D
20181,03806092,30,0,1,105,D,,A,115,D,1,D
20181,03807502,58,0,1,105,D,,A,205,D,1,D
20181,03807932,24,0,1,105,D,,A,120,D,1,D
20181,03819651,10,0,1,105,D,,A,70,D,2,D
20181,03820121,15,0,1,105,D,,A,200,D,1,D
20181,03821891,11,0,1,105,D,,A,130,D,1,D
20181,03824171,19,0,1,105,D,,A,256,D,1,D
20181,03824571,32,0,1,105,D,,A,84,D,1,D
20181,03824571,33,0,1,105,D,,A,90,D,1,D
20181,03824571,34,0,1,105,D,,A,75,D,1,D
20181,03825221,27,0,1,105,D,,A,155,D,1,D
20181,03825361,27,0,1,105,D,,A,1200,D,1,D
20181,03825571,25,0,1,105,D,,A,620,D,2,D
20181,03825811,31,0,1,105,D,,A,250,D,1,D
20181,03825893,6,0,1,180,D,,A,30,D,1,D
20181,03826251,8,0,1,105,D,,A,115,D,1,D
20181,03827411,12,0,1,105,D,,A,165,D,1,D
20181,03827741,18,0,1,105,D,,A,200,D,1,D
20181,03828161,11,0,1,105,D,,A,110,D,2,D
20181,03839911,18,0,1,105,D,,A,380,D,2,D
20181,03840221,22,0,1,105,D,,A,40,D,2,D
20181,03840221,23,0,1,105,D,,A,30,D,2,D
20181,03840791,26,0,1,105,D,,A,179,D,2,D
20181,03841091,7,0,1,200,D,,A,1600,D,2,D
20181,03841211,25,0,1,105,D,,A,200,D,1,D
20181,03842041,6,0,1,105,D,,A,400,D,2,D
20181,03842071,89,0,1,105,D,,A,150,D,2,D
20181,03842203,33,0,1,105,D,,A,275,D,1,D
20181,03842481,16,0,1,105,D,,A,65,D,2,D
20181,03842561,37,0,1,105,D,,A,720,D,1,D
20181,03842711,15,0,1,105,D,,A,641,D,2,D
20181,03843241,33,0,1,105,D,,A,180,D,1,D
20181,03843391,41,0,1,105,D,,A,1400,D,1,D
20181,03843531,8,0,1,105,D,,A,500,D,1,D
20181,03844071,40,0,1,105,D,,A,225,D,1,D
20181,03845201,28,0,1,105,D,,A,250,D,1,D
20181,03845711,25,0,1,105,D,1.0,D,0,D,1,D
20181,03845721,29,0,1,105,D,,A,700,D,2,D
20181,03845901,48,0,1,140,D,,A,80,D,2,D
20181,03846261,27,0,1,105,D,,A,50,D,1,D
20181,03847231,16,0,1,105,D,,A,140,D,2,D
20181,03847461,29,0,1,105,D,1.0,D,0,D,1,D
20181,03848161,27,0,1,105,D,,A,20,D,2,D
20181,03849643,18,0,1,105,D,,A,100,D,1,D
20181,03849821,20,0,1,105,D,,A,50,D,1,D
20181,03849821,21,0,1,105,D,,A,100,D,1,D
20181,03849821,22,0,1,200,D,,A,50,D,1,D
20181,03850253,17,0,1,105,D,,A,150,D,1,D
20181,03850253,18,0,1,105,D,,A,130,D,1,D
20181,03852651,44,0,1,105,D,,A,110,D,1,D
20181,03853411,18,0,1,105,D,,A,700,D,2,D
20181,03853591,26,0,1,105,D,,A,200,D,1,D
20181,03854411,35,0,1,105,D,,A,30,D,2,D
20181,03854991,15,0,1,105,D,,A,295,F,1,D
20181,03856991,19,0,1,105,D,,A,390,D,2,D
20181,03857071,27,0,1,105,D,,A,250,D,1,D
20181,03857071,28,0,1,105,D,,A,250,D,1,D
20181,03857071,29,0,1,105,D,,A,500,D,1,D
20181,03857561,44,0,1,105,D,,A,150,D,1,D
20181,03859131,29,0,1,105,D,,A,505,D,1,D
20181,03859321,18,0,1,105,D,,A,500,D,1,D
20181,03859971,10,0,1,105,D,,A,25,D,1,D
20182,03694784,36,0,1,105,D,,A,500,D,1,D
20182,03695104,23,0,1,105,D,,A,418,D,2,D
20182,03695844,48,0,1,105,D,,A,10,D,2,D
20182,03696014,43,0,1,200,D,,A,85,D,1,D
20182,03696794,47,0,1,105,D,,A,70,D,1,D
20182,03697704,24,0,1,105,D,,A,120,D,1,D
20182,03698574,23,0,1,105,D,,A,230,D,1,D
20182,03699004,25,0,1,105,D,,A,220,D,2,D
20182,03699004,26,0,1,105,D,,A,220,D,2,D
20182,03699004,27,0,1,105,D,,A,220,D,2,D
20182,03699074,58,0,1,105,D,,A,500,D,1,D
20182,03700204,26,0,1,105,D,,A,80,D,1,D
20182,03700394,15,0,1,105,D,,A,80,D,1,D
20182,03701004,21,0,1,105,D,,A,110,D,1,D
20182,03713474,29,0,1,105,D,,A,417,F,2,D
20182,03713504,43,0,1,105,D,,A,550,D,1,D
20182,03713554,29,0,1,105,D,,A,180,D,1,D
20182,03715544,33,0,1,105,D,,A,450,D,1,D
20182,03720284,11,0,1,105,D,,A,400,D,1,D
20182,03720714,29,0,1,200,D,,A,25,D,2,D
20182,03721864,44,0,1,105,D,,A,220,D,1,D
20182,03722804,42,0,1,105,D,,A,300,D,1,D
20182,03734304,28,0,1,105,D,,A,350,D,1,D
20182,03735614,37,0,1,105,D,,A,575,D,1,D
20182,03736774,10,0,1,105,D,,A,540,D,2,D
20182,03737854,34,0,1,180,D,,A,120,D,1,D
20182,03739484,27,0,1,160,D,,A,200,D,2,D
20182,03741664,14,0,1,105,D,,A,350,D,2,D
20182,03742024,17,0,1,105,D,,A,500,D,1,D
20182,03742364,21,0,1,105,D,,A,500,D,1,D
20182,03742684,31,0,1,105,D,,A,200,D,1,D
20182,03744034,25,0,1,105,D,,A,160,D,1,D
20182,03756173,30,0,1,105,D,,A,550,D,1,D
20182,03756203,20,0,1,105,D,,A,140,D,1,D
20182,03756953,28,0,1,105,D,,A,200,D,1,D
20182,03758603,25,0,1,105,D,,A,240,D,1,D
20182,03758643,17,0,1,105,D,,A,150,D,1,D
20182,03758893,30,0,1,105,D,,A,130,D,1,D
20182,03759663,30,0,1,105,D,,A,355,D,1,D
20182,03759893,28,0,1,105,D,,A,1000,D,1,D
20182,03760753,29,0,1,105,D,,A,600,D,1,D
20182,03761233,40,0,1,105,D,,A,300,D,1,D
20182,03761533,9,0,1,105,D,,A,239,D,2,D
20182,03762453,15,0,1,105,D,,A,115,D,1,D
20182,03762543,25,0,1,105,D,,A,700,D,1,D
20182,03763783,16,0,1,105,D,,A,200,D,1,D
20182,03763833,33,0,1,105,D,,A,250,D,1,D
20182,03764053,14,0,1,105,D,,A,500,D,1,D
20182,03764733,53,0,1,105,D,,A,390,D,1,D
20182,03765143,35,0,1,105,D,,A,150,D,1,D
20182,03776363,47,0,1,105,D,,A,75,D,1,D
20182,03777503,16,0,1,105,D,,A,50,D,1,D
20182,03777503,17,0,1,105,D,,A,50,D,1,D
20182,03777503,18,0,1,105,D,,A,50,D,1,D
20182,03778293,44,0,1,105,D,,A,120,D,2,D
20182,03778333,32,0,1,105,D,,A,400,D,1,D
20182,03781023,13,0,1,105,D,,A,1200,D,2,D
20182,03781143,7,0,1,105,D,,A,700,D,1,D
20182,03781973,41,0,1,105,D,,A,150,D,1,D
20182,03782223,44,0,1,105,D,,A,173,D,1,D
20182,03783323,14,0,1,105,D,,A,490,D,2,D
20182,03783753,41,0,1,105,D,,A,139,D,2,D
20182,03784133,52,0,1,105,D,,A,275,D,1,D
20182,03784773,15,0,1,105,D,,A,250,D,1,D
20182,03784813,24,0,1,105,D,,A,90,D,1,D
20182,03785444,19,0,1,105,D,,A,108,D,1,D
20182,03785444,20,0,1,105,D,,A,250,D,1,D
20182,03785743,23,0,1,105,D,.50,D,95,D,2,D
20182,03786523,20,0,1,105,D,,A,700,D,1,D
20182,03786903,31,0,1,105,D,,A,275,D,1,D
20182,03798093,18,0,1,105,D,,A,200,D,1,D
20182,03798233,38,0,1,105,D,,A,1000,D,2,D
20182,03799023,34,0,1,105,D,,A,350,D,1,D
20182,03800353,50,0,1,200,D,,A,600,D,2,D
20182,03800953,12,0,1,105,D,,A,150,D,1,D
20182,03801503,23,0,1,105,D,,A,80,D,1,D
20182,03802743,18,0,1,160,D,,A,120,D,2,D
20182,03803983,39,0,1,105,D,,A,240,D,1,D
20182,03804063,73,0,1,105,D,,A,402,D,1,D
20182,03804603,35,0,1,105,D,,A,100,D,1,D
20182,03804603,36,0,1,105,D,,A,100,D,1,D
20182,03804843,21,0,1,105,D,,A,1,D,1,D
20182,03804983,41,0,1,105,D,,A,11,D,2,D
20182,03805373,33,0,1,105,D,,A,72,D,2,D
20182,03805783,25,0,1,105,D,,A,100,D,1,D
20182,03807843,12,0,1,200,D,,A,60,D,2,D
20182,03807933,27,0,1,105,D,,A,100,D,1,D
20182,03807953,39,0,1,105,D,,A,250,D,1,D
20182,03818722,22,0,1,105,D,1.0,D,0,D,2,D
20182,03818862,26,0,1,105,D,,A,430,D,1,D
20182,03819502,38,0,1,180,D,,A,60,D,2,D
20182,03819822,31,0,1,105,D,,A,76,D,2,D
20182,03820442,44,0,1,105,D,,A,1314,D,2,D
20182,03821182,46,0,1,105,D,,A,92,D,1,D
20182,03821412,50,0,1,105,D,,A,115,D,1,D
20182,03821412,51,0,1,105,D,,A,210,D,1,D
20182,03822872,29,0,1,105,D,,A,80,D,1,D
20182,03822962,25,0,1,105,D,,A,250,D,1,D
20182,03823042,16,0,1,105,D,,A,51,D,1,D
20182,03823042,17,0,1,105,D,,A,81,D,1,D
20182,03823612,34,0,1,105,D,,A,110,D,1,D
20182,03823632,15,0,1,105,D,,A,400,D,1,D
20182,03823972,27,0,1,200,D,,A,30,D,2,D
20182,03824572,35,0,1,105,D,,A,85,D,1,D
20182,03825782,35,0,1,105,D,,A,335,D,1,D
20182,03825812,45,0,1,105,D,,A,180,D,1,D
20182,03826432,13,0,1,105,D,,A,100,D,1,D
20182,03827652,39,0,1,105,D,,A,200,D,1,D
20182,03828822,26,0,1,160,D,,A,320,D,1,D
20182,03840122,19,0,1,105,D,,A,180,D,1,D
20182,03840572,22,0,1,105,D,,A,10,D,1,D
20182,03841902,26,0,1,200,D,,A,100,D,1,D
20182,03842382,60,0,1,105,D,,A,240,D,2,D
20182,03843392,37,0,1,105,D,,A,160,D,1,D
20182,03843632,45,0,1,105,D,,A,260,D,1,D
20182,03843892,55,0,1,105,D,,A,330,D,1,D
20182,03843992,62,0,1,105,D,,A,410,D,1,D
20182,03844242,35,0,1,105,D,,A,88,D,1,D
20182,03845402,21,0,1,105,D,,A,541,D,1,D
20182,03845722,21,0,1,105,D,,A,630,D,1,D
20182,03850022,22,0,1,105,D,,A,136,D,1,D
20182,03850342,30,0,1,105,D,,A,175,D,1,D
20182,03853492,31,0,1,105,D,,A,500,D,1,D
20182,03854442,29,0,1,105,D,,A,250,D,1,D
20182,03854452,38,0,1,105,D,,A,190,D,1,D
20182,03854602,16,0,1,105,D,,A,120,D,1,D
20182,03855482,16,0,1,105,D,,A,167,D,1,D
20182,03856392,54,0,1,180,D,,A,132,D,2,D
20182,03857832,25,0,1,200,D,,A,1600,D,1,D
20182,03858322,12,0,1,105,D,,A,120,D,2,D
20182,03858392,9,0,1,200,D,,A,1,D,2,D
20182,03859962,20,0,1,105,D,,A,310,F,1,D
20182,03860162,39,0,1,105,D,,A,50,D,1,D
20182,03860202,14,0,1,200,D,,A,3300,D,1,D
20182,03891581,17,0,1,105,D,,A,250,D,1,D
20182,03892061,20,0,1,105,D,,A,500,D,2,D
20182,03892121,6,0,1,105,D,,A,2500,D,2,D
20182,03892361,20,0,1,105,D,,A,130,D,2,D
20182,03892411,10,0,1,105,D,,A,220,D,1,D
20182,03892811,14,0,1,105,D,,A,500,D,1,D
20182,03892841,53,0,1,105,D,,A,400,D,2,D
20182,03893101,24,0,1,105,D,,A,200,D,1,D
20182,03893403,8,0,1,105,D,,A,80,D,2,D
20182,03894221,17,0,1,105,D,,A,300,D,1,D
20182,03894911,35,0,1,105,D,,A,698,D,1,D
20182,03895784,28,0,1,105,D,,A,30,D,2,D
20182,03895791,27,0,1,105,D,,A,350,D,1,D
20182,03895791,28,0,1,105,D,,A,500,D,1,D
20182,03895791,29,0,1,105,D,,A,500,D,1,D
20182,03895791,30,0,1,105,D,,A,500,D,1,D
20182,03896191,21,0,1,105,D,,A,35,D,1,D
20182,03896301,43,0,1,105,D,,A,600,D,1,D
20182,03896371,14,0,1,105,D,,A,130,D,1,D
20182,03896523,29,0,1,105,D,,A,650,D,1,D
20182,03897221,47,0,1,105,D,,A,220,D,1,D
20182,03897561,41,0,1,105,D,,A,100,D,1,D
20182,03897671,20,0,1,105,D,,A,275,D,1,D
20182,03898301,19,0,1,105,D,,A,410,F,1,D
20182,03898981,23,0,1,105,D,,A,250,D,1,D
20182,03899311,8,0,1,105,D,,A,310,D,1,D
20182,03899781,29,0,1,105,D,,A,800,D,2,D
20182,03899801,30,0,1,105,D,,A,310,F,1,D
20182,03900051,39,0,1,105,D,,A,450,D,2,D
20182,03900051,40,0,1,105,D,,A,400,D,1,D
