QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,NUMLOC,NUMLOC_,LOCLODGX,LOCL_DGX,ALCMEALX,ALCM_ALX,ALCGROCX,ALCG_OCX,LOCADMSX,LOCA_MSX,FOODLCDL,FOOD_CDL,LODGLCDL,LODG_CDL,ENTRLCDL,ENTR_CDL,ELSELCDL,ELSE_CDL,QLCMLAX,QLCMLAX_,QLCGLAX,QLCGLAX_
20181,03639564,37,0,1,4,D,182,G,32,G,11,G,67,G,,A,,A,,A,,A,77,G,31,G
20181,03641244,26,0,1,1,D,74,D,,A,,A,,A,,A,,A,,A,,A,30,D,,A
20181,03655594,34,0,1,1,D,129,G,7,D,,A,51,G,2,D,1,D,1,D,2,D,38,D,,A
20181,03655654,31,0,1,5,D,354,G,32,G,,A,149,G,1,D,1,D,1,D,2,D,115,G,,A
20181,03656494,29,0,1,1,D,35,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20181,03656814,51,0,1,1,D,200,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20181,03658954,42,0,1,2,D,100,D,20,D,,A,20,D,,A,,A,,A,,A,80,D,,A
20181,03660334,27,0,1,1,D,183,F,,A,,A,,A,,A,,A,,A,,A,,A,,A
20181,03660374,33,0,1,4,D,500,D,,A,,A,50,D,,A,,A,,A,,A,100,D,,A
20181,03660564,16,0,1,4,D,,A,,A,,A,,A,1,D,1,D,2,D,2,D,50,D,,A
20181,03661044,50,0,1,2,D,400,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20181,03662324,31,0,1,1,D,70,D,,A,,A,,A,,A,,A,,A,,A,50,D,,A
20181,03664294,30,0,1,1,D,,A,120,D,,A,320,D,,A,,A,,A,,A,30,D,,A
20181,03664884,41,0,1,2,D,250,D,50,D,,A,,A,,A,,A,,A,,A,50,D,,A
20181,03692743,49,0,1,1,D,75,D,,A,,A,,A,,A,,A,,A,,A,35,D,,A
20181,03694073,30,0,1,1,D,120,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20181,03695073,43,0,1,2,D,150,D,,A,,A,,A,,A,,A,,A,,A,200,D,,A
20181,03696193,20,0,1,,C,3155,G,24,G,38,G,62,G,,A,,A,,A,,A,83,G,38,G
20181,03698143,33,0,1,3,D,260,D,,A,,A,400,D,,A,,A,,A,,A,150,D,100,D
20181,03699703,61,0,1,1,D,180,D,20,D,,A,,A,,A,,A,,A,,A,210,D,,A
20181,03700443,95,0,1,7,D,,A,100,D,,A,,A,,A,,A,,A,,A,250,D,,A
20181,03701693,24,0,1,1,D,102,D,,A,,A,,A,,A,,A,,A,,A,20,D,,A
20181,03715323,40,0,1,2,D,,A,,A,,A,200,D,1,D,1,D,2,D,2,D,50,F,,A
20181,03715443,36,0,1,1,D,28,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20181,03715683,45,0,1,1,D,400,D,,A,,A,,A,,A,,A,,A,,A,150,D,,A
20181,03717783,25,0,1,6,D,600,D,,A,,A,41,F,,A,,A,,A,,A,20,F,,A
20181,03719813,18,0,1,1,D,50,D,,A,,A,,A,,A,,A,,A,,A,35,F,,A
20181,03723073,15,0,1,1,D,45,D,,A,,A,,A,,A,,A,,A,,A,50,D,,A
20181,03734383,11,0,1,1,D,198,D,,A,,A,,A,,A,,A,,A,,A,200,D,,A
20181,03735263,38,0,1,1,D,77,D,,A,,A,,A,,A,,A,,A,,A,31,D,,A
20181,03738473,32,0,1,2,D,250,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20181,03738583,36,0,1,1,D,55,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20181,03739493,32,0,1,2,D,30,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20181,03739703,29,0,1,2,D,275,D,50,D,,A,,A,,A,,A,,A,,A,150,D,,A
20181,03742113,19,0,1,4,D,216,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20181,03743243,46,0,1,2,D,350,D,75,D,,A,50,D,,A,,A,,A,,A,175,D,,A
20181,03755722,63,0,1,2,D,260,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20181,03757622,35,0,1,6,D,720,D,,A,,A,,A,,A,,A,,A,,A,336,D,,A
20181,03759412,15,0,1,3,D,,A,40,D,,A,,A,,A,,A,,A,,A,260,D,,A
20181,03761392,45,0,1,10,D,2300,D,350,D,,A,,A,,A,,A,,A,,A,350,D,,A
20181,03763832,40,0,1,1,D,,A,,A,,A,,A,,A,,A,,A,,A,20,D,,A
20181,03764012,30,0,1,1,D,31,G,15,G,,A,,A,1,D,1,D,2,D,2,D,24,G,,A
20181,03765252,64,0,1,2,D,400,D,150,D,,A,,A,,A,,A,,A,,A,500,D,,A
20181,03779212,63,0,1,1,D,450,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20181,03781892,14,0,1,1,D,60,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20181,03784092,57,0,1,1,D,80,D,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20181,03785252,27,0,1,1,D,200,D,,A,,A,,A,,A,,A,,A,,A,40,D,,A
20181,03798122,27,0,1,1,D,109,D,,A,,A,,A,,A,,A,,A,,A,30,D,,A
20181,03798662,32,0,1,1,D,250,D,,A,,A,,A,,A,,A,,A,,A,200,D,,A
20181,03799202,87,0,1,1,D,303,D,60,D,,A,,A,,A,,A,,A,,A,165,D,,A
20181,03801932,36,0,1,1,D,,A,,A,,A,,A,,A,,A,,A,,A,60,D,20,D
20181,03802332,55,0,1,1,D,190,G,30,G,,A,,A,1,D,1,D,2,D,1,D,80,G,,A
20181,03803002,47,0,1,1,D,135,D,,A,,A,200,D,,A,,A,,A,,A,15,D,,A
20181,03804162,56,0,1,1,D,90,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20181,03804222,26,0,1,1,D,20,D,8,D,,A,,A,,A,,A,,A,,A,12,D,20,D
20181,03805552,36,0,1,2,D,200,D,,A,,A,,A,,A,,A,,A,,A,50,D,20,D
20181,03805982,22,0,1,1,D,200,D,,A,,A,175,D,,A,,A,,A,,A,100,D,,A
20181,03807352,23,0,1,1,D,90,D,,A,,A,,A,,A,,A,,A,,A,,A,15,D
20181,03808092,27,0,1,3,D,240,D,,A,,A,145,D,,A,,A,,A,,A,45,D,,A
20181,03818661,11,0,1,3,D,420,D,,A,,A,,A,,A,,A,,A,,A,60,D,90,D
20181,03819261,29,0,1,1,D,174,G,81,G,,A,,A,1,D,1,D,2,D,2,D,325,G,,A
20181,03819441,60,0,1,1,D,65,D,,A,,A,50,D,,A,,A,,A,,A,200,D,,A
20181,03819491,60,0,1,2,D,1100,D,200,D,,A,,A,,A,,A,,A,,A,500,D,,A
20181,03820191,56,0,1,1,D,130,D,110,D,,A,,A,,A,,A,,A,,A,78,D,,A
20181,03820661,28,0,1,7,D,2055,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20181,03825081,38,0,1,2,D,100,D,,A,,A,,A,,A,,A,,A,,A,50,D,,A
20181,03825481,32,0,1,1,D,60,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20181,03827201,41,0,1,1,D,148,D,,A,,A,,A,,A,,A,,A,,A,80,D,,A
20181,03828401,41,0,1,1,D,130,D,20,D,,A,30,D,,A,,A,,A,,A,55,D,,A
20181,03840381,26,0,1,1,D,400,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20181,03843371,40,0,1,2,D,168,D,25,D,,A,20,D,,A,,A,,A,,A,130,D,,A
20181,03844411,80,0,1,1,D,100,D,,A,,A,,A,,A,,A,,A,,A,,A,20,D
20181,03845731,29,0,1,2,D,100,D,,A,,A,600,D,,A,,A,,A,,A,25,D,,A
20181,03846051,25,0,1,3,D,240,D,,A,,A,,A,,A,,A,,A,,A,90,D,,A
20181,03847211,22,0,1,4,D,,A,,A,,A,,A,,A,,A,,A,,A,600,D,75,D
20181,03847651,19,0,1,5,D,1000,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20181,03848991,11,0,1,2,D,180,D,,A,,A,,A,,A,,A,,A,,A,75,D,,A
20181,03852901,54,0,1,2,D,120,D,100,D,,A,,A,,A,,A,,A,,A,100,D,,A
20181,03855131,17,0,1,2,D,350,D,,A,,A,40,D,,A,,A,,A,,A,100,D,,A
20181,03857071,39,0,1,1,D,150,D,,A,,A,,A,,A,,A,,A,,A,200,D,,A
20181,03858611,32,0,1,1,D,236,D,,A,,A,,A,,A,,A,,A,,A,50,D,20,D
20181,03860161,59,0,1,1,D,125,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20182,03692904,18,0,1,2,D,200,D,,A,,A,,A,,A,,A,,A,,A,150,D,,A
20182,03693244,58,0,1,2,D,800,D,100,D,,A,,A,,A,,A,,A,,A,200,D,,A
20182,03695274,33,0,1,2,D,250,D,80,D,,A,80,D,,A,,A,,A,,A,100,D,100,D
20182,03697004,34,0,1,1,D,264,G,,A,,A,86,G,2,D,1,D,1,D,2,D,75,D,,A
20182,03697804,35,0,1,1,D,180,D,20,D,,A,,A,,A,,A,,A,,A,80,D,,A
20182,03701974,16,0,1,5,D,500,D,,A,,A,,A,,A,,A,,A,,A,100,D,100,D
20182,03713554,36,0,1,2,D,200,D,,A,,A,,A,,A,,A,,A,,A,20,D,,A
20182,03719334,28,0,1,2,D,165,D,,A,,A,600,D,,A,,A,,A,,A,,A,,A
20182,03719724,32,0,1,3,D,270,D,,A,,A,55,D,,A,,A,,A,,A,125,D,,A
20182,03721184,20,0,1,56,D,370,F,,A,,A,,A,,A,,A,,A,,A,50,F,,A
20182,03723524,52,0,1,7,D,1000,G,,A,,A,,A,2,D,1,D,2,D,2,D,,A,,A
20182,03734154,52,0,1,1,D,40,D,,A,,A,,A,,A,,A,,A,,A,240,D,,A
20182,03734484,29,0,1,2,D,300,D,,A,,A,,A,,A,,A,,A,,A,100,D,50,D
20182,03735324,16,0,1,5,D,3000,D,30,D,,A,,A,1,D,1,D,1,D,2,D,570,D,30,D
20182,03735654,20,0,1,1,D,,A,,A,,A,,A,,A,,A,,A,,A,10,D,,A
20182,03738424,42,0,1,1,D,125,D,,A,,A,30,D,,A,,A,,A,,A,50,D,,A
20182,03738474,31,0,1,1,D,108,D,,A,,A,,A,,A,,A,,A,,A,20,D,,A
20182,03740914,54,0,1,1,D,579,D,50,D,,A,,A,,A,,A,,A,,A,50,D,,A
20182,03741004,50,0,1,1,D,,A,,A,,A,50,D,,A,,A,,A,,A,75,D,,A
20182,03757623,28,0,1,4,D,400,D,,A,,A,,A,,A,,A,,A,,A,160,D,,A
20182,03758423,29,0,1,1,D,125,D,20,D,,A,,A,,A,,A,,A,,A,55,D,,A
20182,03760033,54,0,1,1,D,,A,22,G,5,G,,A,,A,,A,,A,,A,61,G,18,G
20182,03761533,12,0,1,2,D,,A,,A,,A,,A,,A,,A,,A,,A,500,F,,A
20182,03765253,64,0,1,1,D,120,D,40,D,,A,200,D,,A,,A,,A,,A,40,D,,A
20182,03765843,33,0,1,7,D,570,D,100,D,,A,,A,,A,,A,,A,,A,300,D,100,D
20182,03778013,36,0,1,2,D,250,D,,A,,A,,A,,A,,A,,A,,A,150,D,,A
20182,03782563,74,0,1,3,D,100,D,,A,,A,,A,,A,,A,,A,,A,500,D,50,D
20182,03782693,70,0,1,1,D,106,G,,A,,A,43,G,2,D,1,D,1,D,2,D,52,D,,A
20182,03784983,32,0,1,2,D,,A,5,D,,A,,A,,A,,A,,A,,A,25,D,,A
20182,03799623,37,0,1,1,D,200,D,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20182,03800643,36,0,1,2,D,240,D,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20182,03801213,32,0,1,1,D,130,D,,A,,A,,A,,A,,A,,A,,A,60,D,,A
20182,03802243,41,0,1,3,D,825,D,,A,,A,,A,,A,,A,,A,,A,800,D,,A
20182,03802883,86,0,1,1,D,206,D,50,D,,A,,A,,A,,A,,A,,A,76,D,,A
20182,03804063,88,0,1,1,D,335,D,30,D,,A,,A,,A,,A,,A,,A,64,D,,A
20182,03804603,37,0,1,1,D,250,G,50,D,,A,,A,2,D,1,D,2,D,2,D,50,D,,A
20182,03808313,21,0,1,3,D,200,D,80,F,,A,,A,,A,,A,,A,,A,100,F,,A
20182,03818672,24,0,1,3,D,80,D,20,D,,A,,A,,A,,A,,A,,A,78,D,,A
20182,03818972,13,0,1,1,D,120,D,,A,,A,100,D,,A,,A,,A,,A,500,D,100,D
20182,03819052,28,0,1,1,D,285,F,20,F,,A,,A,,A,,A,,A,,A,80,F,,A
20182,03819052,29,0,1,1,D,,A,8,F,20,F,,A,,A,,A,,A,,A,142,F,80,F
20182,03819212,26,0,1,5,D,500,D,,A,,A,30,D,,A,,A,,A,,A,300,D,150,D
20182,03820042,44,0,1,2,D,750,D,200,D,,A,,A,,A,,A,,A,,A,300,D,,A
20182,03821052,20,0,1,2,D,130,G,,A,,A,,A,2,D,1,D,2,D,2,D,,A,,A
20182,03828612,26,0,1,4,D,320,D,40,D,,A,,A,,A,,A,,A,,A,360,D,,A
20182,03842292,24,0,1,1,D,280,D,,A,,A,,A,,A,,A,,A,,A,,A,110,D
20182,03845902,48,0,1,1,D,100,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20182,03847872,26,0,1,1,D,100,D,,A,,A,140,D,,A,,A,,A,,A,50,D,,A
20182,03848782,17,0,1,1,D,200,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20182,03849582,8,0,1,2,D,200,D,,A,,A,,A,,A,,A,,A,,A,200,D,,A
20182,03850162,9,0,1,33,D,,A,,A,,A,,A,,A,,A,,A,,A,75,D,75,D
20182,03850642,49,0,1,1,D,140,D,,A,,A,,A,,A,,A,,A,,A,50,D,,A
20182,03854292,58,0,1,5,D,600,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20182,03854602,18,0,1,2,D,,A,15,D,,A,,A,,A,,A,,A,,A,135,D,,A
20182,03857482,23,0,1,1,D,254,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20182,03857832,26,0,1,3,D,105,D,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20182,03858042,28,0,1,2,D,450,D,8,D,,A,,A,,A,,A,,A,,A,142,D,,A
20182,03858832,33,0,1,1,D,89,D,,A,,A,,A,,A,,A,,A,,A,800,F,,A
20182,03860052,38,0,1,1,D,119,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20182,03860162,54,0,1,1,D,420,D,150,D,,A,70,D,,A,,A,,A,,A,150,D,,A
20182,03891741,19,0,1,3,D,170,D,,A,,A,,A,,A,,A,,A,,A,70,D,,A
20182,03894921,24,0,1,6,D,350,D,,A,,A,300,D,,A,,A,,A,,A,400,D,,A
20182,03896121,41,0,1,1,D,110,D,,A,,A,,A,,A,,A,,A,,A,45,D,,A
20182,03896571,48,0,1,2,D,130,D,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20182,03898931,21,0,1,1,D,89,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20182,03902861,11,0,1,2,D,100,D,,A,20,D,,A,,A,,A,,A,,A,,A,80,D
20182,03906581,26,0,1,1,D,89,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20182,03906701,24,0,1,1,D,,A,,A,,A,,A,,A,,A,,A,,A,500,D,150,D
20182,03908911,32,0,1,1,D,70,D,,A,,A,,A,,A,,A,,A,,A,30,D,,A
20182,03910471,12,0,1,1,D,200,D,20,D,,A,,A,,A,,A,,A,,A,100,D,,A
20182,03912081,26,0,1,1,D,125,D,,A,,A,,A,,A,,A,,A,,A,50,D,,A
20182,03923381,22,0,1,3,D,541,G,24,G,2,G,12,G,,A,,A,,A,,A,115,G,6,G
20182,03925214,33,0,1,3,D,300,D,,A,,A,,A,,A,,A,,A,,A,45,D,,A
20182,03925391,27,0,1,3,D,270,D,,A,,A,2,D,,A,,A,,A,,A,100,D,,A
20182,03926921,23,0,1,1,D,120,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20182,03927981,32,0,1,1,D,130,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20182,03931891,16,0,1,2,D,210,D,20,D,,A,,A,,A,,A,,A,,A,130,D,,A
20183,03756434,32,0,1,1,D,251,G,,A,,A,49,G,2,D,1,D,1,D,2,D,70,D,,A
20183,03764534,33,0,1,2,D,425,D,,A,,A,,A,,A,,A,,A,,A,125,D,,A
20183,03776574,27,0,1,1,D,139,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03776644,26,0,1,1,D,111,D,25,D,,A,,A,,A,,A,,A,,A,100,D,,A
20183,03778324,28,0,1,3,D,350,G,,A,,A,,A,2,D,1,D,2,D,2,D,75,D,,A
20183,03778924,22,0,1,3,D,,A,,A,,A,35,D,,A,,A,,A,,A,100,D,25,D
20183,03782564,65,0,1,2,D,550,D,,A,,A,,A,,A,,A,,A,,A,200,D,,A
20183,03783614,23,0,1,1,D,120,D,,A,,A,,A,,A,,A,,A,,A,20,D,,A
20183,03785254,30,0,1,2,D,100,D,,A,,A,,A,,A,,A,,A,,A,,A,60,D
20183,03801284,42,0,1,1,D,175,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03802414,25,0,1,1,D,7,D,,A,,A,,A,,A,,A,,A,,A,40,D,,A
20183,03803204,30,0,1,1,D,,A,,A,,A,,A,2,D,1,D,2,D,1,D,,A,,A
20183,03803754,33,0,1,2,D,320,D,,A,50,D,85,D,,A,,A,,A,,A,130,D,0,D
20183,03804294,34,0,1,2,D,400,D,,A,,A,,A,,A,,A,,A,,A,130,D,,A
20183,03804844,26,0,1,2,D,300,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03806964,22,0,1,8,D,700,D,,A,100,D,,A,,A,,A,,A,,A,480,D,200,D
20183,03807934,23,0,1,1,D,125,D,,A,,A,35,D,,A,,A,,A,,A,10,D,,A
20183,03820473,34,0,1,2,D,51,D,,A,,A,45,D,,A,,A,,A,,A,,A,,A
20183,03821973,46,0,1,1,D,,A,,A,,A,240,D,,A,,A,,A,,A,500,D,47,D
20183,03823733,23,0,1,1,D,,A,,A,,A,,A,,A,,A,,A,,A,40,D,30,D
20183,03825813,36,0,1,3,D,360,D,20,D,,A,,A,,A,,A,,A,,A,280,D,,A
20183,03827823,37,0,1,12,D,1500,D,400,D,,A,28,D,,A,,A,,A,,A,500,D,,A
20183,03827843,13,0,1,4,D,128,D,,A,,A,,A,,A,,A,,A,,A,160,D,,A
20183,03839873,35,0,1,2,D,80,D,,A,,A,,A,,A,,A,,A,,A,60,D,,A
20183,03841733,39,0,1,1,D,200,D,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20183,03842593,14,0,1,2,D,320,D,,A,,A,,A,,A,,A,,A,,A,150,D,,A
20183,03843893,56,0,1,3,D,600,D,40,D,,A,,A,,A,,A,,A,,A,460,D,,A
20183,03844703,27,0,1,6,D,3000,D,,A,,A,,A,,A,,A,,A,,A,500,D,,A
20183,03845333,34,0,1,3,D,331,D,,A,,A,,A,,A,,A,,A,,A,,A,21,D
20183,03849193,28,0,1,3,D,400,G,,A,,A,,A,2,D,1,D,2,D,2,D,200,D,,A
20183,03850343,24,0,1,1,D,121,D,,A,,A,,A,,A,,A,,A,,A,,A,10,D
20183,03852493,56,0,1,1,D,46,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03853373,20,0,1,2,D,,A,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20183,03855103,35,0,1,1,D,150,D,,A,,A,,A,,A,,A,,A,,A,,A,,A
20183,03857503,58,0,1,14,D,500,D,,A,,A,175,D,,A,,A,,A,,A,,A,,A
20183,03857753,48,0,1,5,D,413,D,40,D,,A,140,D,,A,,A,,A,,A,180,D,,A
20183,03857913,52,0,1,3,D,1450,D,200,D,,A,835,D,,A,,A,,A,,A,225,D,,A
20183,03860503,24,0,1,1,D,39,G,4,G,3,G,5,G,,A,,A,,A,,A,12,G,7,G
20183,03894642,13,0,1,2,D,214,D,,A,,A,,A,,A,,A,,A,,A,50,D,,A
20183,03900222,50,0,1,1,D,,A,,A,,A,400,D,,A,,A,,A,,A,55,D,,A
20183,03900373,30,0,1,1,D,130,D,,A,,A,14,D,,A,,A,,A,,A,80,D,,A
20183,03902042,47,0,1,1,D,100,G,,A,,A,50,D,2,D,1,D,2,D,2,D,200,D,,A
20183,03903582,11,0,1,3,D,350,D,100,D,,A,,A,,A,,A,,A,,A,400,D,,A
20183,03903922,65,0,1,1,D,99,D,,A,,A,,A,,A,,A,,A,,A,100,D,,A
20183,03906902,45,0,1,4,D,,A,,A,,A,300,D,,A,,A,,A,,A,100,D,30,D
20183,03910312,28,0,1,1,D,150,D,40,F,,A,,A,,A,,A,,A,,A,460,F,,A
20183,03912082,25,0,1,1,D,100,D,,A,,A,,A,,A,,A,,A,,A,40,D,,A
